categoria,subcategoria,prestacion,tipo_prestacion,fecha_ingreso,mes_prestacion,hor_ingreso,domicilio_comuna,domicilio_barrio,domicilio_calle,domiclio_altura,lat,lon,canal,genero,estado_de_contacto,fecha_cierre_contacto,estacion,hora,hora_agrupada
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,10:10:18 PM,11,Villa Santa Rita,LA COMUNA,3126,-34.610756,-58.486134,GCS Web,Femenino,Cerrado,08-03-21 9:44,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,10:10:18 PM,11,Villa Santa Rita,LA COMUNA,3126,-34.610756,-58.486134,GCS Web,Femenino,Cerrado,08-03-21 9:44,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:20:50 PM,1,Retiro,CERRITO,1126,-34.595226,-58.382793,GCS Web,Masculino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-03-21,3,11:20:50 PM,1,Retiro,CERRITO,1126,-34.595226,-58.382793,GCS Web,Masculino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-04-21,4,12:20:47 AM,9,Liniers,PAZ,,,,,,,,OTO,0,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-04-21,4,2:53:17 AM,1,Monte Castro,ALLENDE,1939,-34.622833,-58.504612,App BA 147,Masculino,Cerrado,06-04-21 10:27,OTO,2,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-04-21,4,8:40:35 AM,13,Colegiales,MARTINEZ,,,,,,,,OTO,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-04-21,4,9:13:54 AM,14,Palermo,MASON,4442,-34.59462,-58.427814,App BA 147,Masculino,Cerrado,28-04-21 15:13,OTO,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-04-21,4,9:50:34 AM,3,Balvanera,JAURES,,,,,,,,OTO,9,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-04-21,4,1:12:11 PM,12,Villa Pueyrredon,LADINES,2877,-34.583454,-58.504166,App BA 147,Masculino,Cerrado,28-04-21 15:14,OTO,13,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-04-21,4,2:08:43 PM,14,Palermo,PRINGLES,1387,-34.59574,-58.424984,GCS Web,Femenino,Cerrado,28-04-21 15:13,OTO,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-04-21,4,3:14:27 PM,15,Villa Crespo,CORRIENTES AV.,5099,-34.600285,-58.43727,App BA 147,Masculino,Cerrado,28-04-21 15:13,OTO,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-04-21,4,5:58:00 PM,11,Villa Del Parque,MELINCUE,3481,-34.604633,-58.49706,App BA 147,Masculino,Cerrado,28-04-21 15:14,OTO,17,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-05-21,5,4:24:03 PM,15,Villa Crespo,ALVAREZ,,,,,,,,OTO,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,01-05-21,5,8:53:00 PM,9,Liniers,PALMAR,6624,-34.64344,-58.519524,App BA 147,Femenino,Abierto,,OTO,20,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,1:25:25 AM,12,Villa Pueyrredon,CUENCA,5760,-34.580547,-58.513638,App BA 147,Femenino,Abierto,,VER,1,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,1:25:25 AM,12,Villa Pueyrredon,CUENCA,5760,-34.580547,-58.513638,App BA 147,Femenino,Abierto,,VER,1,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,1:35:20 AM,1,San Nicolas,VIAMONTE,886,-34.600155,-58.379333,App BA 147,Femenino,Abierto,,VER,1,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,1:35:20 AM,1,San Nicolas,VIAMONTE,886,-34.600155,-58.379333,App BA 147,Femenino,Abierto,,VER,1,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,8:52:35 AM,12,Coghlan,RIVERA,,,,,,,,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,8:52:35 AM,12,Coghlan,RIVERA,,,,,,,,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,10:18:16 AM,11,Villa Santa Rita,CAMARONES,2823,-34.61191,-58.479744,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,10:18:16 AM,11,Villa Santa Rita,CAMARONES,2823,-34.61191,-58.479744,GCS Web,Femenino,Abierto,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,11:01:04 AM,1,Floresta,MERCEDES,1020,-34.624878,-58.48824,App BA 147,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,11:01:04 AM,1,Floresta,MERCEDES,1020,-34.624878,-58.48824,App BA 147,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,12:55:37 PM,11,Villa Gral. Mitre,ARTIGAS,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,12:55:37 PM,11,Villa Gral. Mitre,ARTIGAS,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,2:38:01 PM,1,Floresta,PERGAMINO,76,-34.633106,-58.474083,GCS Web,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,2:38:01 PM,1,Floresta,PERGAMINO,76,-34.633106,-58.474083,GCS Web,Femenino,Abierto,,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,3:34:54 PM,6,Caballito,VALLESE,,,,,,,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,3:34:54 PM,6,Caballito,VALLESE,,,,,,,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,4:13:31 PM,11,Villa Santa Rita,SAN BLAS,3066,-34.61255,-58.483498,GCS Web,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,4:13:31 PM,11,Villa Santa Rita,SAN BLAS,3066,-34.61255,-58.483498,GCS Web,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,4:50:27 PM,1,Floresta,RIVADAVIA AV.,8154,-34.63308,-58.47833,App BA 147,Femenino,Cerrado,13-01-21 18:31,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,4:50:27 PM,1,Floresta,RIVADAVIA AV.,8154,-34.63308,-58.47833,App BA 147,Femenino,Cerrado,13-01-21 18:31,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,9:11:08 PM,9,Mataderos,CAFAYATE,1516,-34.653572,-58.50847,GCS Web,Femenino,Cerrado,12-01-21 10:32,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,9:11:08 PM,9,Mataderos,CAFAYATE,1516,-34.653572,-58.50847,GCS Web,Femenino,Cerrado,12-01-21 10:32,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,9:45:42 PM,4,Parque Patricios,DEAN FUNES,2029,-34.63478,-58.40428,GCS Web,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,9:45:42 PM,4,Parque Patricios,DEAN FUNES,2029,-34.63478,-58.40428,GCS Web,Femenino,Abierto,,VER,21,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,11:21:34 PM,14,Palermo,SCALABRINI ORTIZ,,,,,,,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,11:21:34 PM,14,Palermo,SCALABRINI ORTIZ,,,,,,,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,11:23:45 PM,14,Palermo,GUATEMALA,4149,-34.58947,-58.418495,App BA 147,Femenino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-01-21,1,11:23:45 PM,14,Palermo,GUATEMALA,4149,-34.58947,-58.418495,App BA 147,Femenino,Abierto,,VER,23,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,10-11-21,11,7:19:19 AM,12,Saavedra,,3653,-34.547035,-58.485355,App BA 147,Femenino,Cerrado,12-11-21,PRI,7,04 - 07 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,10-11-21,11,7:44:55 AM,6,Caballito,,163,-34.618557,-58.430843,App BA 147,Masculino,Cerrado,11-11-21,PRI,7,04 - 07 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,10-11-21,11,10:43:26 AM,12,Saavedra,,4752,-34.541412,-58.478188,App BA 147,Femenino,Cerrado,12-11-21,PRI,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,10-11-21,11,12:31:37 PM,12,Villa Urquiza,,2752,-34.573536,-58.49215,GCS Web,Femenino,Cerrado,12-11-21,PRI,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,10-11-21,11,2:26:59 PM,7,Flores,,840,-34.63943,-58.459854,App BA 147,Femenino,Cerrado,11-11-21,PRI,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,10-11-21,11,4:05:46 PM,3,Balvanera,,797,-34.59976,-58.401012,GCS Web,Femenino,Cerrado,11-11-21,PRI,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",Solicitud,10-11-21,11,4:46:29 PM,7,Flores,,2930,-34.622368,-58.47405,GCS Web,Femenino,Cerrado,17-11-21,PRI,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,10:15:42 AM,1,Versalles,SASTRE,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,10:15:42 AM,1,Versalles,SASTRE,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,10:29:12 AM,6,Caballito,VALLESE,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,10:29:12 AM,6,Caballito,VALLESE,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,11:21:07 AM,15,Villa Crespo,VERA,300,-34.600883,-58.43603,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,11:21:07 AM,15,Villa Crespo,VERA,300,-34.600883,-58.43603,GCS Web,Femenino,Abierto,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,12:32:45 PM,4,Nueva Pompeya,SANTO DOMINGO,3900,-34.654915,-58.404636,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,12:32:45 PM,4,Nueva Pompeya,SANTO DOMINGO,3900,-34.654915,-58.404636,App BA 147,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,12:34:09 PM,4,Barracas,SANTA MARIA DEL BUEN AIRE,455,-34.648197,-58.38324,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,12:34:09 PM,4,Barracas,SANTA MARIA DEL BUEN AIRE,455,-34.648197,-58.38324,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,12:47:38 PM,9,Mataderos,ALBERDI,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,12:47:38 PM,9,Mataderos,ALBERDI,,,,,,,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,2:24:09 PM,11,Villa Del Parque,CAMPANA,3025,-34.602734,-58.496166,GCS Web,Masculino,Cerrado,10-02-21 20:50,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,2:24:09 PM,11,Villa Del Parque,CAMPANA,3025,-34.602734,-58.496166,GCS Web,Masculino,Cerrado,10-02-21 20:50,VER,14,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,3:31:16 PM,14,Palermo,JUNCAL,3170,-34.585766,-58.409428,GCS Web,Masculino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,3:31:16 PM,14,Palermo,JUNCAL,3170,-34.585766,-58.409428,GCS Web,Masculino,Abierto,,VER,15,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,4:51:27 PM,7,Flores,DIRECTORIO AV.,2595,-34.63419,-58.46333,GCS Web,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,4:51:27 PM,7,Flores,DIRECTORIO AV.,2595,-34.63419,-58.46333,GCS Web,Femenino,Abierto,,VER,16,16 - 19 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,10:10:29 PM,2,Recoleta,RODRIGUEZ PE??A,1182,-34.595085,-58.392044,GCS Web,Femenino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-02-21,2,10:10:29 PM,2,Recoleta,RODRIGUEZ PE??A,1182,-34.595085,-58.392044,GCS Web,Femenino,Abierto,,VER,22,20 - 23 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,1:41:01 AM,11,Villa Del Parque,ARTIGAS,,,,,,,,VER,1,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,1:41:01 AM,11,Villa Del Parque,ARTIGAS,,,,,,,,VER,1,00 - 03 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,8:41:01 AM,14,Palermo,COSTA RICA,4604,-34.588634,-58.42641,App BA 147,Femenino,Abierto,,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,8:41:01 AM,14,Palermo,COSTA RICA,4604,-34.588634,-58.42641,App BA 147,Femenino,Abierto,,VER,8,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,10:42:00 AM,12,Villa Pueyrredon,ALVAREZ,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,10:42:00 AM,12,Villa Pueyrredon,ALVAREZ,,,,,,,,VER,10,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,11:58:55 AM,12,Villa Pueyrredon,ALVAREZ,,,,,,,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,11:58:55 AM,12,Villa Pueyrredon,ALVAREZ,,,,,,,,VER,11,08 - 11 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,12:03:56 PM,5,Boedo,MU??IZ,1858,-34.636524,-58.42314,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,12:03:56 PM,5,Boedo,MU??IZ,1858,-34.636524,-58.42314,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,12:56:40 PM,9,Liniers,EL CARPINTERO,6844,-34.64196,-58.52271,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,12:56:40 PM,9,Liniers,EL CARPINTERO,6844,-34.64196,-58.52271,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,12:57:20 PM,13,Nu?ñez,CERRILLOS,1976,-34.543423,-58.4663,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,12:57:20 PM,13,Nu?ñez,CERRILLOS,1976,-34.543423,-58.4663,GCS Web,Femenino,Abierto,,VER,12,12 - 15 hs
LIMPIEZA Y RECOLECCI??N,LIMPIEZA DE V?A P??BLICA,"DESRATIZAR, DESINSECTAR Y DESINFECTAR EN V?A P??BLICA",SOLICITUD,10-03-21,3,2:01:07 PM,2,Recoleta,SANCHEZ DE BUSTAMANTE,2278,-34.58655,-58.404854,App BA 147,Femenino,Abierto,,VER,14,12 - 15 hs
